,id,title,year,rating,votes,runtime,genres,decade
0,0,The Shawshank Redemption,1994,9.3,3100000,0 days 02:22:00,Epic,1990-e
1,1,The Godfather,1972,9.2,2100000,0 days 02:55:00,Epic,1970-e
2,2,The Dark Knight,2008,9.0,3000000,0 days 02:32:00,Action Epic,2000-e
3,3,The Godfather Part II,1974,9.0,1400000,0 days 03:22:00,Epic,1970-e
4,4,De 12 gezworenen,1957,9.0,929000,0 days 01:36:00,Legal Drama,1950-e
5,5,The Lord of the Rings: The Return of the King,2003,9.0,2100000,0 days 03:21:00,Action Epic,2000-e
6,6,Schindler's List,1993,9.0,1500000,0 days 03:15:00,Docudrama,1990-e
7,7,Pulp Fiction,1994,8.9,2300000,0 days 02:34:00,Dark Comedy,1990-e
8,8,The Lord of the Rings: The Fellowship of the Ring,2001,8.9,2100000,0 days 02:58:00,Action Epic,2000-e
9,9,"The Good, the Bad and the Ugly",1966,8.8,856000,0 days 02:41:00,Adventure Epic,1960-e
10,10,Forrest Gump,1994,8.8,2400000,0 days 02:22:00,Epic,1990-e
11,11,The Lord of the Rings: The Two Towers,2002,8.8,1900000,0 days 02:59:00,Action Epic,2000-e
12,12,Fight Club,1999,8.8,2500000,0 days 02:19:00,Psychological Drama,1990-e
13,13,Inception,2010,8.8,2700000,0 days 02:28:00,Action Epic,2010-e
14,14,Star Wars: Episode V - The Empire Strikes Back,1980,8.7,1400000,0 days 02:04:00,Action Epic,1980-e
15,15,The Matrix,1999,8.7,2200000,0 days 02:16:00,Action Epic,1990-e
16,16,Goodfellas,1990,8.7,1300000,0 days 02:25:00,Docudrama,1990-e
17,17,Interstellar,2014,8.7,2400000,0 days 02:49:00,Adventure Epic,2010-e
18,18,One Flew Over the Cuckoo's Nest,1975,8.7,1100000,0 days 02:13:00,Medical Drama,1970-e
19,19,Seven,1995,8.6,1900000,0 days 02:07:00,Cop Drama,1990-e
20,20,It's a Wonderful Life,1946,8.6,529000,0 days 02:10:00,Feel-Good Romance,1940-e
21,21,The Silence of the Lambs,1991,8.6,1600000,0 days 01:58:00,Police Procedural,1990-e
22,22,Shichinin no samurai,1954,8.6,386000,0 days 03:27:00,Action Epic,1950-e
23,23,Saving Private Ryan,1998,8.6,1600000,0 days 02:49:00,Epic,1990-e
24,24,Cidade de Deus,2002,8.6,839000,0 days 02:10:00,Caper,2000-e
25,25,The Green Mile,1999,8.6,1500000,0 days 03:09:00,Period Drama,1990-e
26,26,Het leven is mooi,1997,8.6,780000,0 days 01:56:00,Period Drama,1990-e
27,27,Terminator 2: Judgment Day,1991,8.6,1200000,0 days 02:17:00,Action Epic,1990-e
28,28,Star Wars: Episode IV: A New Hope,1977,8.6,1500000,0 days 02:01:00,Action Epic,1970-e
29,29,Back to the Future,1985,8.5,1400000,0 days 01:56:00,High-Concept Comedy,1980-e
30,30,Spirited Away: De reis van Chihiro,2001,8.6,913000,0 days 02:04:00,Anime,2000-e
31,31,The Pianist,2002,8.5,970000,0 days 02:30:00,Docudrama,2000-e
32,32,Gladiator,2000,8.5,1800000,0 days 02:35:00,Action Epic,2000-e
33,33,Gisaengchung,2019,8.5,1100000,0 days 02:12:00,Dark Comedy,2010-e
34,34,Psycho,1960,8.5,754000,0 days 01:49:00,Dark Comedy,1960-e
35,35,The Lion King,1994,8.5,1200000,0 days 01:28:00,Animal Adventure,1990-e
36,36,Grave of the Fireflies,1988,8.5,351000,0 days 01:28:00,Adult Animation,1980-e
37,37,The Departed,2006,8.5,1500000,0 days 02:31:00,Cop Drama,2000-e
38,38,Whiplash,2014,8.5,1100000,0 days 01:46:00,Psychological Drama,2010-e
39,39,Seppuku,1962,8.6,80000,0 days 02:13:00,Period Drama,1960-e
40,40,The Prestige,2006,8.5,1500000,0 days 02:10:00,Period Drama,2000-e
41,41,American History X,1998,8.5,1200000,0 days 01:59:00,Prison Drama,1990-e
42,42,Léon,1994,8.5,1300000,0 days 01:50:00,Gangster,1990-e
43,43,Spider-Man: Across the Spider-Verse,2023,8.5,459000,0 days 02:20:00,Computer Animation,2020-e
44,44,Casablanca,1942,8.5,633000,0 days 01:42:00,Psychological Drama,1940-e
45,45,The Usual Suspects,1995,8.5,1200000,0 days 01:46:00,Caper,1990-e
46,46,Intouchables,2011,8.5,981000,0 days 01:52:00,Docudrama,2010-e
47,47,Cinema Paradiso,1988,8.5,302000,0 days 02:54:00,Coming-of-Age,1980-e
48,48,Alien,1979,8.5,1000000,0 days 01:57:00,Alien Invasion,1970-e
49,49,Modern Times,1936,8.5,274000,0 days 01:27:00,Romantic Comedy,1930-e
50,50,Rear Window,1954,8.5,548000,0 days 01:52:00,Psychological Thriller,1950-e
51,51,Once Upon a Time in the West,1968,8.5,369000,0 days 02:46:00,Desert Adventure,1960-e
52,52,Django Unchained,2012,8.5,1800000,0 days 02:45:00,Dark Comedy,2010-e
53,53,City Lights,1931,8.5,207000,0 days 01:27:00,Feel-Good Romance,1930-e
54,54,Apocalypse Now,1979,8.4,744000,0 days 02:27:00,Adventure Epic,1970-e
55,55,Dune: Part Two,2024,8.5,636000,0 days 02:46:00,Action Epic,2020-e
56,56,WALL-E,2008,8.4,1300000,0 days 01:38:00,Adventure Epic,2000-e
57,57,Memento,2000,8.4,1400000,0 days 01:53:00,Psychological Thriller,2000-e
58,58,Indiana Jones and the Raiders of the Lost Ark,1981,8.4,1100000,0 days 01:55:00,Adventure Epic,1980-e
59,59,Das Leben der Anderen,2006,8.4,428000,0 days 02:17:00,Political Thriller,2000-e
60,60,Avengers: Infinity War,2018,8.4,1300000,0 days 02:29:00,Space Sci-Fi,2010-e
61,61,Sunset Boulevard,1950,8.4,249000,0 days 01:50:00,Dark Comedy,1950-e
62,62,Spider-Man: Een nieuw universum,2018,8.4,734000,0 days 01:57:00,Computer Animation,2010-e
63,63,Witness for the Prosecution,1957,8.4,150000,0 days 01:56:00,Legal Drama,1950-e
64,64,Het veld van eer,1957,8.4,227000,0 days 01:28:00,Epic,1950-e
65,65,The Shining,1980,8.4,1200000,0 days 02:26:00,Psychological Drama,1980-e
66,66,De dictator,1940,8.4,249000,0 days 02:05:00,Parody,1940-e
67,67,12th Fail,2023,8.7,149000,0 days 02:27:00,Docudrama,2020-e
68,68,Inglourious Basterds,2009,8.4,1700000,0 days 02:33:00,Dark Comedy,2000-e
69,69,Aliens,1986,8.4,810000,0 days 02:17:00,Alien Invasion,1980-e
70,70,The Dark Knight Rises,2012,8.4,1900000,0 days 02:44:00,Action Epic,2010-e
71,71,Coco,2017,8.4,652000,0 days 01:45:00,Computer Animation,2010-e
72,72,Amadeus,1984,8.4,450000,0 days 02:40:00,Costume Drama,1980-e
73,73,Toy Story,1995,8.3,1100000,0 days 01:21:00,Buddy Comedy,1990-e
74,74,Avengers: Endgame,2019,8.4,1400000,0 days 03:01:00,Space Sci-Fi,2010-e
75,75,Good Will Hunting,1997,8.3,1100000,0 days 02:06:00,Coming-of-Age,1990-e
76,76,Old Boy,2003,8.3,681000,0 days 02:00:00,Dark Comedy,2000-e
77,77,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.3,539000,0 days 01:35:00,Dark Comedy,1960-e
78,78,Das Boot,1981,8.4,280000,0 days 02:29:00,Epic,1980-e
79,79,Braveheart,1995,8.3,1100000,0 days 02:58:00,Action Epic,1990-e
80,80,American Beauty,1999,8.3,1300000,0 days 02:02:00,Psychological Drama,1990-e
81,81,Princess Mononoke,1997,8.3,462000,0 days 02:13:00,Action Epic,1990-e
82,82,High and Low,1963,8.4,61000,0 days 02:23:00,Police Procedural,1960-e
83,83,Your Name,2016,8.4,359000,0 days 01:46:00,Anime,2010-e
84,84,3 Idiots,2009,8.4,460000,0 days 02:50:00,Buddy Comedy,2000-e
85,85,Joker,2019,8.3,1600000,0 days 02:02:00,Psychological Drama,2010-e
86,86,Once Upon a Time in America,1984,8.3,396000,0 days 03:49:00,Dark Comedy,1980-e
87,87,Capernaum,2018,8.4,117000,0 days 02:06:00,Coming-of-Age,2010-e
88,88,Singin' in the Rain,1952,8.3,273000,0 days 01:43:00,Classic Musical,1950-e
89,89,Idi i smotri,1985,8.3,113000,0 days 02:22:00,Epic,1980-e
90,90,Requiem for a Dream,2000,8.3,941000,0 days 01:42:00,Psychological Drama,2000-e
91,91,Star Wars: Episode VI - Return of the Jedi,1983,8.3,1200000,0 days 02:11:00,Action Epic,1980-e
92,92,Toy Story 3,2010,8.3,934000,0 days 01:43:00,Computer Animation,2010-e
93,93,The Hunt,2012,8.3,389000,0 days 01:55:00,Psychological Drama,2010-e
94,94,Ikiru,1952,8.3,97000,0 days 02:23:00,Psychological Drama,1950-e
95,95,Eternal Sunshine of the Spotless Mind,2004,8.3,1100000,0 days 01:48:00,Dark Romance,2000-e
96,96,Hababam Sinifi: Sinifta Kaldi,1975,8.7,27000,0 days 01:35:00,Satire,1970-e
97,97,2001: Een zwerftocht in de ruimte,1968,8.3,755000,0 days 02:29:00,Adventure Epic,1960-e
98,98,Incendies,2010,8.3,229000,0 days 02:11:00,Suspense Mystery,2010-e
99,99,Reservoir Dogs,1992,8.3,1100000,0 days 01:39:00,Gangster,1990-e
100,100,Het appartement,1960,8.3,209000,0 days 02:05:00,Farce,1960-e
101,101,Lawrence of Arabia,1962,8.3,330000,0 days 03:47:00,Adventure Epic,1960-e
102,102,Scarface,1983,8.3,968000,0 days 02:50:00,Drug Crime,1980-e
103,103,Bloedgeld,1944,8.3,175000,0 days 01:47:00,Film Noir,1940-e
104,104,Heat,1995,8.3,760000,0 days 02:50:00,Action Epic,1990-e
105,105,North by Northwest,1959,8.3,361000,0 days 02:16:00,Spy,1950-e
106,106,Up,2009,8.3,1200000,0 days 01:36:00,Coming-of-Age,2000-e
107,107,Citizen Kane,1941,8.3,482000,0 days 01:59:00,Epic,1940-e
108,108,M - Eine Stadt sucht einen Mörder,1931,8.3,177000,0 days 01:57:00,Psychological Thriller,1930-e
109,109,Full Metal Jacket,1987,8.2,823000,0 days 01:56:00,Dark Comedy,1980-e
110,110,Vertigo,1958,8.2,446000,0 days 02:08:00,Psychological Thriller,1950-e
111,111,Le fabuleux destin d'Amélie Poulain,2001,8.3,820000,0 days 02:02:00,Feel-Good Romance,2000-e
112,112,A Separation,2011,8.3,270000,0 days 02:03:00,Legal Drama,2010-e
113,113,Taare Zameen Par,2007,8.3,218000,0 days 02:42:00,Coming-of-Age,2000-e
114,114,To Kill a Mockingbird,1962,8.3,344000,0 days 02:09:00,Legal Drama,1960-e
115,115,A Clockwork Orange,1971,8.2,913000,0 days 02:16:00,Dark Comedy,1970-e
116,116,Die Hard,1988,8.2,992000,0 days 02:12:00,Disaster,1980-e
117,117,The Sting,1973,8.2,291000,0 days 02:09:00,Caper,1970-e
118,118,Indiana Jones and the Last Crusade,1989,8.2,840000,0 days 02:07:00,Adventure Epic,1980-e
119,119,Oppenheimer,2023,8.3,897000,0 days 03:00:00,Docudrama,2020-e
120,120,Metropolis,1927,8.3,195000,0 days 02:33:00,Dystopian Sci-Fi,1920-e
121,121,Snatch,2000,8.2,948000,0 days 01:44:00,Caper,2000-e
122,122,1917,2019,8.2,730000,0 days 01:59:00,Epic,2010-e
123,123,L.A. Confidential,1997,8.2,642000,0 days 02:18:00,Conspiracy Thriller,1990-e
124,124,Ladri di biciclette,1948,8.2,186000,0 days 01:29:00,Tragedy,1940-e
125,125,Der Untergang,2004,8.2,389000,0 days 02:36:00,Docudrama,2000-e
126,126,Dangal,2016,8.3,227000,0 days 02:41:00,Coming-of-Age,2010-e
127,127,The Wolf of Wall Street,2013,8.2,1700000,0 days 03:00:00,Dark Comedy,2010-e
128,128,Hamilton,2020,8.3,128000,0 days 02:40:00,Epic,2020-e
129,129,Taxi Driver,1976,8.2,981000,0 days 01:54:00,Psychological Drama,1970-e
130,130,Green Book,2018,8.2,638000,0 days 02:10:00,Docudrama,2010-e
131,131,Batman Begins,2005,8.2,1600000,0 days 02:20:00,Action Epic,2000-e
132,132,The Truman Show,1998,8.2,1300000,0 days 01:43:00,Dark Comedy,1990-e
133,133,For a Few Dollars More,1965,8.2,289000,0 days 02:12:00,One-Person Army Action,1960-e
134,134,Oordeel te Neurenberg,1961,8.3,92000,0 days 02:59:00,Legal Drama,1960-e
135,135,Some Like It Hot,1959,8.2,296000,0 days 02:01:00,Buddy Comedy,1950-e
136,136,Shutter Island,2010,8.2,1600000,0 days 02:18:00,Psychological Thriller,2010-e
137,137,The Kid,1921,8.2,141000,0 days 01:08:00,Buddy Comedy,1920-e
138,138,The Father,2020,8.2,214000,0 days 01:37:00,Psychological Drama,2020-e
139,139,All About Eve,1950,8.2,145000,0 days 02:18:00,Showbiz Drama,1950-e
140,140,Jurassic Park,1993,8.2,1100000,0 days 02:07:00,Dinosaur Adventure,1990-e
141,141,There Will Be Blood,2007,8.2,673000,0 days 02:38:00,Epic,2000-e
142,142,The Sixth Sense,1999,8.2,1100000,0 days 01:47:00,Psychological Drama,1990-e
143,143,Casino,1995,8.2,594000,0 days 02:58:00,Docudrama,1990-e
144,144,Ran,1985,8.2,144000,0 days 02:40:00,Epic,1980-e
145,145,Top Gun: Maverick,2022,8.2,780000,0 days 02:10:00,Action Epic,2020-e
146,146,No Country for Old Men,2007,8.2,1100000,0 days 02:02:00,Contemporary Western,2000-e
147,147,The Thing,1982,8.2,500000,0 days 01:49:00,Alien Invasion,1980-e
148,148,Pan's Labyrinth,2006,8.2,726000,0 days 01:58:00,Coming-of-Age,2000-e
149,149,Unforgiven,1992,8.2,455000,0 days 02:10:00,Period Drama,1990-e
150,150,Kill Bill,2003,8.2,1300000,0 days 01:51:00,Kung Fu,2000-e
151,151,A Beautiful Mind,2001,8.2,1000000,0 days 02:15:00,Docudrama,2000-e
152,152,The Treasure of the Sierra Madre,1948,8.2,138000,0 days 02:06:00,Tragedy,1940-e
153,153,Prisoners,2013,8.2,875000,0 days 02:33:00,Psychological Thriller,2010-e
154,154,Yojimbo,1961,8.2,138000,0 days 01:50:00,One-Person Army Action,1960-e
155,155,Finding Nemo,2003,8.2,1200000,0 days 01:40:00,Animal Adventure,2000-e
156,156,Howl's Moving Castle,2004,8.2,485000,0 days 01:59:00,Adventure Epic,2000-e
157,157,The Great Escape,1963,8.2,269000,0 days 02:52:00,Epic,1960-e
158,158,Monty Python and the Holy Grail,1975,8.2,589000,0 days 01:31:00,Farce,1970-e
159,159,The Elephant Man,1980,8.2,273000,0 days 02:04:00,Docudrama,1980-e
160,160,Dial M for Murder,1954,8.2,198000,0 days 01:45:00,Crime,1950-e
161,161,Klaus,2019,8.2,215000,0 days 01:36:00,Hand-Drawn Animation,2010-e
162,162,Gejaagd door de wind,1939,8.2,347000,0 days 03:58:00,Costume Drama,1930-e
163,163,Chinatown,1974,8.1,366000,0 days 02:10:00,Conspiracy Thriller,1970-e
164,164,Rashomon,1950,8.2,190000,0 days 01:28:00,Period Drama,1950-e
165,165,El secreto de sus ojos,2009,8.2,233000,0 days 02:09:00,Dark Romance,2000-e
166,166,"Lock, Stock and Two Smoking Barrels",1998,8.1,636000,0 days 01:47:00,Dark Comedy,1990-e
167,167,V for Vendetta,2005,8.1,1200000,0 days 02:12:00,Dystopian Sci-Fi,2000-e
168,168,Binnenstebuiten,2015,8.1,870000,0 days 01:35:00,Coming-of-Age,2010-e
169,169,"Three Billboards Outside Ebbing, Missouri",2017,8.1,584000,0 days 01:55:00,Dark Comedy,2010-e
170,170,The Bridge on the River Kwai,1957,8.1,242000,0 days 02:41:00,Jungle Adventure,1950-e
171,171,Catch Me If You Can,2002,8.1,1200000,0 days 02:21:00,Caper,2000-e
172,172,Trainspotting,1996,8.1,751000,0 days 01:33:00,Dark Comedy,1990-e
173,173,Raging Bull,1980,8.1,396000,0 days 02:09:00,Boxing,1980-e
174,174,The Wild Robot,2024,8.2,175000,0 days 01:42:00,Artificial Intelligence,2020-e
175,175,Fargo,1996,8.1,758000,0 days 01:38:00,Cop Drama,1990-e
176,176,Warrior,2011,8.1,515000,0 days 02:20:00,Boxing,2010-e
177,177,Harry Potter and the Deathly Hallows - Part 2,2011,8.1,1000000,0 days 02:10:00,Dark Fantasy,2010-e
178,178,Gran Torino,2008,8.1,841000,0 days 01:56:00,Drama,2000-e
179,179,Million Dollar Baby,2004,8.1,747000,0 days 02:12:00,Boxing,2000-e
180,180,Ben Hur,1959,8.1,264000,0 days 03:32:00,Adventure Epic,1950-e
181,181,Mad Max: Fury Road,2015,8.1,1200000,0 days 02:00:00,Action Epic,2010-e
182,182,My Neighbor Totoro,1988,8.1,409000,0 days 01:26:00,Anime,1980-e
183,183,Barry Lyndon,1975,8.1,194000,0 days 03:05:00,Costume Drama,1970-e
184,184,Dead Poets Society,1989,8.1,593000,0 days 02:08:00,Coming-of-Age,1980-e
185,185,Spider-Man: No Way Home,2021,8.2,955000,0 days 02:28:00,Superhero,2020-e
186,186,Bacheha-ye aseman,1997,8.2,86000,0 days 01:29:00,Drama,1990-e
187,187,12 Years a Slave,2013,8.1,766000,0 days 02:14:00,Costume Drama,2010-e
188,188,Before Sunrise,1995,8.1,360000,0 days 01:41:00,Comedy,1990-e
189,189,Hacksaw Ridge,2016,8.1,639000,0 days 02:19:00,Docudrama,2010-e
190,190,The Grand Budapest Hotel,2014,8.1,929000,0 days 01:39:00,Quirky Comedy,2010-e
191,191,Blade Runner,1982,8.1,855000,0 days 01:57:00,Artificial Intelligence,1980-e
192,192,Gone Girl,2014,8.1,1100000,0 days 02:29:00,Erotic Thriller,2010-e
193,193,Salinui chueok,2003,8.1,243000,0 days 02:11:00,Dark Comedy,2000-e
194,194,Ratatouille,2007,8.1,888000,0 days 01:51:00,Animal Adventure,2000-e
195,195,"Monsters, Inc.",2001,8.1,1000000,0 days 01:32:00,Buddy Comedy,2000-e
196,196,In the Name of the Father,1993,8.1,196000,0 days 02:13:00,Docudrama,1990-e
197,197,How to Train Your Dragon,2010,8.1,846000,0 days 01:38:00,Computer Animation,2010-e
198,198,Relatos salvajes,2014,8.1,229000,0 days 02:02:00,Dark Comedy,2010-e
199,199,The Gold Rush,1925,8.1,124000,0 days 01:35:00,Farce,1920-e
200,200,Sherlock Jr.,1924,8.2,62000,0 days 00:45:00,Bumbling Detective,1920-e
201,201,De zomer van de witte haai,1975,8.1,696000,0 days 02:04:00,Monster Horror,1970-e
202,202,Mary and Max,2009,8.1,197000,0 days 01:32:00,Adult Animation,2000-e
203,203,Le Mans '66,2019,8.1,525000,0 days 02:32:00,Car Action,2010-e
204,204,The Deer Hunter,1978,8.1,376000,0 days 03:03:00,Epic,1970-e
205,205,The General,1926,8.1,103000,0 days 01:18:00,Farce,1920-e
206,206,Het loon van de Angst,1953,8.1,71000,0 days 02:36:00,Psychological Drama,1950-e
207,207,Mr. Smith gaat naar Washington,1939,8.1,126000,0 days 02:09:00,Political Drama,1930-e
208,208,On the Waterfront,1954,8.1,173000,0 days 01:48:00,Legal Drama,1950-e
209,209,Smultronstället,1957,8.1,121000,0 days 01:32:00,Psychological Drama,1950-e
210,210,Logan,2017,8.1,892000,0 days 02:17:00,Dystopian Sci-Fi,2010-e
211,211,Rocky,1976,8.1,661000,0 days 02:00:00,Boxing,1970-e
212,212,The Third Man,1949,8.1,190000,0 days 01:44:00,Film Noir,1940-e
213,213,Tokyo Story,1953,8.1,74000,0 days 02:17:00,Psychological Drama,1950-e
214,214,Spotlight,2015,8.1,520000,0 days 02:09:00,Docudrama,2010-e
215,215,The Big Lebowski,1998,8.1,892000,0 days 01:57:00,Buddy Comedy,1990-e
216,216,The Terminator,1984,8.1,967000,0 days 01:47:00,Artificial Intelligence,1980-e
217,217,Maharaja,2024,8.4,69000,0 days 02:21:00,One-Person Army Action,2020-e
218,218,Pirates of the Caribbean: The Curse of the Black Pearl,2003,8.1,1300000,0 days 02:23:00,Sea Adventure,2000-e
219,219,Det sjunde inseglet,1957,8.1,209000,0 days 01:36:00,Psychological Drama,1950-e
220,220,Room,2015,8.1,469000,0 days 01:58:00,Psychological Drama,2010-e
221,221,La haine,1995,8.1,213000,0 days 01:38:00,Gangster,1990-e
222,222,Jai Bhim,2021,8.6,226000,0 days 02:44:00,Legal Drama,2020-e
223,223,Hotel Rwanda,2004,8.1,384000,0 days 02:01:00,Docudrama,2000-e
224,224,Platoon,1986,8.1,457000,0 days 02:00:00,Drama,1980-e
225,225,De beste jaren van ons leven,1946,8.1,75000,0 days 02:50:00,Epic,1940-e
226,226,Before Sunset,2004,8.1,303000,0 days 01:20:00,Feel-Good Romance,2000-e
227,227,The Exorcist,1973,8.1,479000,0 days 02:02:00,Body Horror,1970-e
228,228,The Sound of Music,1965,8.1,277000,0 days 02:52:00,Classic Musical,1960-e
229,229,La passion de Jeanne d'Arc,1928,8.1,65000,0 days 01:50:00,Legal Drama,1920-e
230,230,The Incredibles,2004,8.0,857000,0 days 01:55:00,Computer Animation,2000-e
231,231,The Wizard of Oz,1939,8.1,451000,0 days 01:42:00,Adventure Epic,1930-e
232,232,I'm Still Here,2024,8.2,111000,0 days 02:17:00,Docudrama,2020-e
233,233,Hachi,2009,8.1,329000,0 days 01:33:00,Animal Adventure,2000-e
234,234,Rush,2013,8.1,536000,0 days 02:03:00,Docudrama,2010-e
235,235,Stand by Me,1986,8.1,465000,0 days 01:29:00,Coming-of-Age,1980-e
236,236,Babam ve Oglum,2005,8.2,98000,0 days 01:52:00,Coming-of-Age,2000-e
237,237,Network,1976,8.1,180000,0 days 02:01:00,Dark Comedy,1970-e
238,238,De IJzeren reus,1999,8.1,246000,0 days 01:26:00,Alien Invasion,1990-e
239,239,Ah-ga-ssi,2016,8.1,189000,0 days 02:25:00,Dark Romance,2010-e
240,240,A Silent Voice,2016,8.1,122000,0 days 02:10:00,Anime,2010-e
241,241,De slag om Algiers,1966,8.1,71000,0 days 02:01:00,Docudrama,1960-e
242,242,Spionnage in het spel,1942,8.1,47000,0 days 01:39:00,Screwball Comedy,1940-e
243,243,The Grapes of Wrath,1940,8.1,105000,0 days 02:09:00,Period Drama,1940-e
244,244,Into the Wild,2007,8.0,680000,0 days 02:28:00,Coming-of-Age,2000-e
245,245,Groundhog Day,1993,8.0,718000,0 days 01:41:00,Feel-Good Romance,1990-e
246,246,The Help,2011,8.1,514000,0 days 02:26:00,Period Drama,2010-e
247,247,Gangs of Wasseypur,2012,8.2,108000,0 days 05:21:00,Gangster,2010-e
248,248,Amores perros,2000,8.0,268000,0 days 02:34:00,Tragedy,2000-e
249,249,Drishyam,2015,8.2,102000,0 days 02:43:00,Suspense Mystery,2010-e
